train,Abuse,Abuse032_x264,0
train,Abuse,Abuse029_x264,0
train,Abuse,Abuse030_x264,0
train,Abuse,Abuse031_x264,0
train,Abuse,Abuse014_x264,0
train,Abuse,Abuse018_x264,0
train,Abuse,Abuse020_x264,0
train,Abuse,Abuse023_x264,0
train,Abuse,Abuse026_x264,0
train,Abuse,Abuse028_x264,0
train,Abuse,Abuse013_x264,0
train,Abuse,Abuse016_x264,0
train,Abuse,Abuse017_x264,0
train,Abuse,Abuse015_x264,0
train,Abuse,Abuse019_x264,0
train,Abuse,Abuse021_x264,0
train,Abuse,Abuse022_x264,0
train,Abuse,Abuse024_x264,0
train,Abuse,Abuse025_x264,0
train,Abuse,Abuse027_x264,0
train,Abuse,Abuse037_x264,0
train,Abuse,Abuse040_x264,0
train,Abuse,Abuse033_x264,0
train,Abuse,Abuse035_x264,0
train,Abuse,Abuse038_x264,0
train,Abuse,Abuse041_x264,0
train,Abuse,Abuse034_x264,0
train,Abuse,Abuse036_x264,0
train,Abuse,Abuse039_x264,0
train,Abuse,Abuse042_x264,0
train,Abuse,Abuse044_x264,0
train,Abuse,Abuse048_x264,0
train,Abuse,Abuse043_x264,0
train,Abuse,Abuse046_x264,0
train,Abuse,Abuse047_x264,0
train,Abuse,Abuse045_x264,0
train,Abuse,Abuse049_x264,0
train,Abuse,Abuse050_x264,0
train,Arrest,Arrest014_x264,0
train,Arrest,Arrest013_x264,0
train,Arrest,Arrest015_x264,0
train,Arrest,Arrest016_x264,0
train,Arrest,Arrest018_x264,0
train,Arrest,Arrest020_x264,0
train,Arrest,Arrest022_x264,0
train,Arrest,Arrest024_x264,0
train,Arrest,Arrest026_x264,0
train,Arrest,Arrest017_x264,0
train,Arrest,Arrest019_x264,0
train,Arrest,Arrest021_x264,0
train,Arrest,Arrest023_x264,0
train,Arrest,Arrest025_x264,0
train,Arrest,Arrest027_x264,0
train,Arrest,Arrest036_x264,0
train,Arrest,Arrest037_x264,0
train,Arrest,Arrest030_x264,0
train,Arrest,Arrest032_x264,0
train,Arrest,Arrest034_x264,0
train,Arrest,Arrest044_x264,0
train,Arrest,Arrest040_x264,0
train,Arrest,Arrest042_x264,0
train,Arrest,Arrest031_x264,0
train,Arrest,Arrest033_x264,0
train,Arrest,Arrest035_x264,0
train,Arrest,Arrest028_x264,0
train,Arrest,Arrest038_x264,0
train,Arrest,Arrest046_x264,0
train,Arrest,Arrest041_x264,0
train,Arrest,Arrest043_x264,0
train,Arrest,Arrest029_x264,0
train,Arrest,Arrest039_x264,0
train,Arrest,Arrest047_x264,0
train,Arrest,Arrest048_x264,0
train,Arrest,Arrest049_x264,0
train,Arrest,Arrest050_x264,0
train,Arrest,Arrest051_x264,0
train,Arson,Arson019_x264,0
train,Arson,Arson021_x264,0
train,Arson,Arson015_x264,0
train,Arson,Arson017_x264,0
train,Arson,Arson014_x264,0
train,Arson,Arson016_x264,0
train,Arson,Arson018_x264,0
train,Arson,Arson020_x264,0
train,Arson,Arson022_x264,0
train,Arson,Arson034_x264,0
train,Arson,Arson037_x264,0
train,Arson,Arson023_x264,0
train,Arson,Arson025_x264,0
train,Arson,Arson027_x264,0
train,Arson,Arson029_x264,0
train,Arson,Arson031_x264,0
train,Arson,Arson035_x264,0
train,Arson,Arson038_x264,0
train,Arson,Arson040_x264,0
train,Arson,Arson024_x264,0
train,Arson,Arson026_x264,0
train,Arson,Arson028_x264,0
train,Arson,Arson030_x264,0
train,Arson,Arson032_x264,0
train,Arson,Arson036_x264,0
train,Arson,Arson039_x264,0
train,Arson,Arson041_x264,0
train,Arson,Arson045_x264,0
train,Arson,Arson047_x264,0
train,Arson,Arson052_x264,0
train,Arson,Arson042_x264,0
train,Arson,Arson044_x264,0
train,Arson,Arson046_x264,0
train,Arson,Arson049_x264,0
train,Arson,Arson050_x264,0
train,Arson,Arson051_x264,0
train,Arson,Arson048_x264,0
train,Arson,Arson053_x264,0
train,Assault,Assault030_x264,0
train,Assault,Assault013_x264,0
train,Assault,Assault015_x264,0
train,Assault,Assault014_x264,0
train,Assault,Assault016_x264,0
train,Assault,Assault019_x264,0
train,Assault,Assault022_x264,0
train,Assault,Assault024_x264,0
train,Assault,Assault027_x264,0
train,Assault,Assault029_x264,0
train,Assault,Assault032_x264,0
train,Assault,Assault034_x264,0
train,Assault,Assault037_x264,0
train,Assault,Assault040_x264,0
train,Assault,Assault042_x264,0
train,Assault,Assault047_x264,0
train,Assault,Assault031_x264,0
train,Assault,Assault017_x264,0
train,Assault,Assault018_x264,0
train,Assault,Assault020_x264,0
train,Assault,Assault023_x264,0
train,Assault,Assault025_x264,0
train,Assault,Assault026_x264,0
train,Assault,Assault028_x264,0
train,Assault,Assault033_x264,0
train,Assault,Assault035_x264,0
train,Assault,Assault036_x264,0
train,Assault,Assault038_x264,0
train,Assault,Assault039_x264,0
train,Assault,Assault045_x264,0
train,Assault,Assault041_x264,0
